term_id,source_col,source_term,frequency,omop_concept_id,omop_concept_code,omop_name,omop_class,omop_concept,omop_validity,omop_domain,omop_vocab
a40acda4-5ce3-58e9-ace6-82861740d18a,AE_AECTCAET,Fever,3,437663,386661006,Fever,Clinical Finding,Standard,Valid,Condition,SNOMED
fbd67699-0581-5e17-8403-f7eb290b9124,AE_AECTCAET,Pancreatitis,1,4192640,75694006,Pancreatitis,Disorder,Standard,Valid,Condition,SNOMED
cba0153e-317a-5a35-9ad4-efcec032533a,AE_AECTCAET,Dyspnea,1,312437,267036007,Dyspnea,Clinical Finding,Standard,Valid,Condition,SNOMED
df0f888c-b5f5-50ba-a9cc-4cf055450f36,AE_AECTCAET,Mucositis oral,1,4260546,450005,Ulcerative stomatitis,Disorder,Standard,Valid,Condition,SNOMED
60161453-050b-56f1-90c9-50cf0335af10,AE_AECTCAET,Tooth infection,1,4322737,427898007,Infection of tooth,Disorder,Standard,Valid,Condition,SNOMED
406708a2-1547-5f74-b161-e4bff788f3a8,AE_AECTCAET,Urinary tract infection,1,81902,68566005,Urinary tract infectious disease,Disorder,Standard,Valid,Condition,SNOMED
b9967c78-8458-58cb-9c2b-84a156826e06,AE_AECTCAET,"Infections and infestations - Other, specify",1,432250,40733004,Infectious disease,Disorder,Standard,Valid,Condition,SNOMED
fb2490e9-7fbe-5041-b29c-2948d916894d,AE_AECTCAET,Pleural effusion,1,254061,60046008,Pleural effusion,Disorder,Standard,Valid,Condition,SNOMED
fc2cc4b5-e164-5f6f-9c67-6ce2d02e48d0,AE_AECTCAET,Platelet count decreased,1,4190644,415116008,Platelet count below reference range,Clinical Finding,Standard,Valid,Measurement,SNOMED
6022044f-76b7-5f7f-81f8-c02e7c307057,AE_AECTCAET,Diarrhea,1,196523,62315008,Diarrhea,Clinical Finding,Standard,Valid,Condition,SNOMED
8c8865f3-6d5d-5a25-9616-35a848007695,AE_AECTCAET,Flu like symptoms,1,4319159,95891005,Influenza-like illness,Clinical Finding,Standard,Valid,Condition,SNOMED
58fa206a-b49b-5faa-9cc3-ee2dbe1006c4,AE_AECTCAET,Superior vena cava syndrome,1,4272799,63363004,Superior vena cava syndrome,Disorder,Standard,Valid,Condition,SNOMED
9c923530-fa12-5c1d-95f6-2b2f457d354f,AE_AECTCAET,Gastrointestinal disorders,1,4201745,53619000,Disorder of digestive system,Disorder,Standard,Valid,Condition,SNOMED
aed670b3-0f96-5448-99c8-eeca33269ed0,AE_AECTCAET,Aspartate aminotransferase increased,1,4042568,166669000,Aspartate aminotransferase serum level above reference range,Clinical Finding,Standard,Valid,Measurement,SNOMED
ce2acc9f-81f7-5302-a751-dd1db1b64bce,AE_AECTCAET,Abdominal infection,1,4028062,128070006,Infectious disease of abdomen,Disorder,Standard,Valid,Condition,SNOMED
d555b785-d4a8-5279-bd24-c8d1fb4d443d,AE_AECTCAET,Pancreatic duct obstruction,1,4342874,235973002,Pancreatic duct obstruction,Standard,Standard,Valid,Condition,SNOMED
dc8b7be5-527a-5ef4-b621-b0c7c52f3a74,AE_AECTCAET,Visceral arterial ischemia,1,43020435,153821000119103,Visceral ischemia,Disorder,Standard,Valid,Condition,SNOMED
decde6b4-1ee2-5bef-90da-e3022ff5ffa2,AE_AECTCAET,Serum amylase increased,1,4077377,275739007,Serum amylase above reference range,Clinical Finding,Standard,Valid,Measurement,SNOMED
6fbe678d-073e-5b91-a199-7272a70f5dbf,AE_AECTCAET,Musculoskeletal and connective tissue disorder,1,4208786,312225001,Musculoskeletal and connective tissue disorder,Disorder,Standard,Valid,Condition,SNOMED
90b1c5e2-768b-59cd-87c5-5367d7aa0664,AE_AECTCAET,Neutrophil count decreased,1,320073,165517008,Neutropenia,Clinical Finding,Standard,Valid,Condition,SNOMED
d78140be-6561-5ca4-906d-e8d063794949,CM_CMTRT,Prednisolon,5,1550557,8638,prednisolone,Ingredient,Standard,Valid,Drug,RxNorm
f6007e83-11ef-5e37-aa2b-21392328555e,CM_CMTRT,Somac,5,948078,40790,pantoprazole,Ingredient,Standard,Valid,Drug,RxNorm
0fec3765-5bf9-50bc-86cd-1e49a1a2391f,CM_CMTRT,Paracetamol,4,1125315,161,acetaminophen,Ingredient,Standard,Valid,Drug,RxNorm
04c41063-60ff-5739-8a9d-ac6755e75ff4,CM_CMTRT,Eliquis,4,43013024,1364430,apixaban,Ingredient,Standard,Valid,Drug,RxNorm
8b352f53-a3db-5996-bf7c-ad184222ea06,CM_CMTRT,Afipran,4,906780,6915,metoclopramide,Ingredient,Standard,Valid,Drug,RxNorm
c4d31ab3-d078-5861-bc81-943e89f1cecb,CM_CMTRT,Bactrim,4,1705674,10829,trimethoprim,Ingredient,Standard,Valid,Drug,RxNorm
c4d31ab3-d078-5861-bc81-943e89f1cecb,CM_CMTRT,Bactrim,4,1836430,10180,sulfamethoxazole,Ingredient,Standard,Valid,Drug,RxNorm
37d3324b-7b9e-5616-954c-5fb35498a83f,CM_CMTRT,Paracet,3,1125315,161,acetaminophen,Ingredient,Standard,Valid,Drug,RxNorm
1296ebf4-b15f-518d-88a3-b4fa16d6768b,CM_CMTRT,Morfin,3,1110410,7052,morphine,Ingredient,Standard,Valid,Drug,RxNorm
24abef17-99c0-5f89-ab6e-0056c1a599f9,CM_CMTRT,OxyNorm,3,1124957,7804,oxycodone,Ingredient,Standard,Valid,Drug,RxNorm
